1179,142, 458, 494, 622.8000000000001
1180,110, 223, 233, 358.2
1181,190, 454, 402, 509.40000000000003
1183,153, 394, 487, 770.4
1184,153, 434, 487, 757.8000000000001
1185,162, 375, 343, 433.8
1186,165, 416, 445, 649.8000000000001
1204,166, 410, 462, 675.0
1205,354, 466, 307, 912.6
1206,246, 230, 182, -298.8
1207,146, 171, 194, 502.2
1208,198, 419, 407, 480.6
1214,166, 457, 445, 626.4
1215,189, 430, 406, 523.8000000000001
1216,150, 436, 448, 565.2
1217,193, 419, 406, 522.0
1218,194, 428, 403, 484.2
1219,193, 371, 407, 574.2
1220,201, 388, 407, 543.6
1221,161, 407, 451, 801.0
1222,98, 241, 260, 365.40000000000003
1223,185, 385, 402, 792.0
1231,177, 396, 401, 806.4
1232,182, 260, 238, 255.6
1241,98, 250, 234, 307.8
1242,209, 455, 367, 459.0
1243,190, 424, 405, 522.0
1244,193, 435, 406, 543.6
1245,157, 449, 448, 520.2
1246,137, 468, 486, 709.2
1247,141, 411, 499, 594.0
1248,129, 405, 490, 480.6
1249,138, 368, 500, 831.6
1250,122, 411, 541, 864.0
1251,366, 431, 233, 811.8000000000001
1252,181, 448, 404, 558.0
1253,173, 459, 406, 594.0
1254,178, 462, 402, 489.6
1255,146, 427, 500, 752.4
1256,126, 406, 504, 707.4
1259,166, 406, 444, 648.0
1260,162, 353, 446, 808.2
1263,185, 452, 401, 648.0
1264,202, 473, 405, 592.2
1265,190, 430, 364, 496.8
1266,238, 367, 327, 507.6
1267,210, 351, 367, 358.2
1268,190, 353, 403, 640.8000000000001
1274,126, 404, 499, 788.4
1275,178, 379, 461, 545.4
1276,158, 476, 452, 610.2
1278,185, 397, 406, 432.0
1279,357, 426, 234, 408.6
1280,185, 413, 409, 462.6
1281,170, 497, 444, 604.8000000000001
1282,174, 484, 444, 585.0
1283,181, 485, 413, 487.8
1284,165, 418, 444, 705.6
1285,193, 401, 408, 601.2
1286,174, 406, 454, 700.2
1287,213, 417, 232, 1353.6000000000001
1288,186, 390, 364, 430.2
1289,173, 475, 446, 612.0
1290,229, 404, 366, 572.4
1291,194, 416, 362, 482.40000000000003
1292,182, 419, 406, 666.0
1293,181, 432, 403, 606.6
1294,185, 382, 411, 626.4
1295,154, 435, 445, 586.8000000000001
1296,181, 393, 402, 532.8000000000001
1297,114, 435, 538, 703.8000000000001
1298,138, 379, 488, 748.8000000000001
1299,114, 245, 234, 396.0
1300,170, 448, 447, 696.6
1301,158, 430, 449, 592.2
1302,154, 462, 492, 608.4
1303,77, 253, 309, 453.6
1304,138, 402, 502, 754.2
1305,154, 470, 445, 460.8
1306,149, 495, 489, 655.2
1307,197, 446, 402, 633.6
1308,137, 435, 495, 729.0
1309,138, 435, 494, 736.2
1311,182, 1120, 403, -853.2
1312,205, 452, 360, 527.4
1313,173, 425, 447, 637.2
1314,149, 413, 452, 594.0
1315,177, 446, 444, 720.0
1316,154, 434, 499, 720.0
1317,337, 465, 307, -712.8000000000001
1318,117, 209, 238, -149.4
1326,169, 475, 449, 617.4
1327,349, 939, 313, -1571.4
1336,133, 241, 134, 288.0
1337,161, 416, 452, 732.6
1338,165, 444, 447, 624.6
1339,161, 458, 487, 698.4
1340,189, 403, 454, 734.4
1341,145, 440, 491, 689.4
1342,161, 402, 444, 712.8000000000001
1343,185, 408, 402, 527.4
1344,177, 398, 454, 702.0
1345,145, 417, 448, 759.6
1346,157, 446, 449, 727.2
1347,166, 399, 444, 711.0
1348,141, 425, 492, 869.4
1349,130, 446, 493, 588.6
1350,162, 484, 448, 723.6
1351,186, 448, 405, 613.8000000000001
1352,194, 429, 405, 570.6
1353,114, 235, 234, 322.2
1354,173, 456, 491, 648.0
1355,166, 457, 491, 646.2
1356,165, 458, 445, 583.2
1357,114, 456, 530, 811.8000000000001
1358,242, 450, 231, 1272.6000000000001
1359,198, 467, 402, 545.4
1360,133, 490, 488, 763.2
1361,121, 457, 535, 770.4
1362,198, 398, 415, 585.0
1363,210, 442, 415, 687.6
1377,201, 390, 402, 489.6
1381,137, 460, 489, 820.8000000000001
1382,106, 262, 238, 14.4
1400,153, 492, 490, 640.8000000000001
1401,166, 340, 444, 831.6
1403,153, 399, 461, 702.0
1404,98, 582, 234, -244.8
1405,194, 454, 402, 597.6
1406,206, 402, 402, 444.6
1407,161, 417, 452, 601.2
1408,189, 428, 447, 675.0
1409,165, 425, 453, 601.2
1410,134, 443, 488, 646.2
1419,201, 509, 409, 500.40000000000003
1427,170, 422, 449, 712.8000000000001
1428,186, 443, 446, 734.4
1429,178, 427, 445, 601.2
1431,221, 405, 365, 642.6
1432,142, 411, 504, 676.8000000000001
1433,194, 404, 403, 361.8
1434,182, 456, 452, 725.4
1435,137, 440, 492, 741.6
1436,126, 432, 500, 601.2
1437,181, 410, 409, 496.8
1438,213, 401, 366, 403.2
1439,157, 260, 238, 106.2
1458,190, 466, 410, 513.0
1460,113, 245, 259, 336.6
1461,189, 406, 406, 626.4
1462,22, 199, 134, 738.0
1464,157, 445, 405, 532.8000000000001
1465,181, 422, 444, 792.0
1466,122, 466, 531, 745.2
1467,129, 430, 537, 761.4
1468,189, 466, 407, 657.0
1469,178, 461, 404, 520.2
1470,202, 398, 406, 739.8000000000001
1471,134, 388, 494, 772.2
1472,174, 363, 461, 811.8000000000001
1474,177, 390, 460, 547.2
1476,118, 222, 236, 295.2
1477,158, 449, 444, 540.0
1478,142, 395, 499, 768.6
1479,114, 385, 538, 901.8000000000001
1481,186, 409, 447, 556.2
1482,186, 440, 408, 723.6
1483,173, 518, 446, 693.0
1484,178, 459, 411, 747.0
1485,178, 459, 411, 747.0
1486,178, 439, 450, 612.0
1487,182, 467, 406, 759.6
1488,197, 411, 402, 732.6
1489,109, 270, 235, 316.8
1490,158, 452, 444, 549.0
1492,110, 238, 234, 293.40000000000003
1493,205, 407, 403, 514.8000000000001
1494,209, 422, 364, 511.2
1495,217, 423, 364, 451.8
1496,177, 461, 402, 498.6
1497,110, 255, 236, 302.40000000000003
1498,182, 434, 403, 525.6
5,134, 889, 367, -475.2
80,154, 235, 137, 284.40000000000003
81,146, 205, 137, 280.8
82,134, 195, 197, 201.6
86,142, 230, 197, 261.0
87,133, 180, 96, 210.6
105,190, 335, 328, 473.40000000000003
126,133, 192, 96, 370.8
153,146, 186, 96, 302.40000000000003
154,97, 236, 200, 315.0
155,118, 256, 238, 329.40000000000003
156,189, 351, 367, 531.0
167,174, 317, 100, 828.0
168,133, 198, 238, 403.2
176,241, 480, 315, 459.0
184,117, 196, 157, 349.2
185,86, 230, 96, 588.6
186,138, 212, 105, 255.6
197,37, 183, 233, -126.0
198,241, 295, 250, 306.0
201,165, 360, 367, 478.8
202,174, 260, 182, 316.8
207,149, 195, 197, 430.2
209,162, 228, 197, 327.6
218,70, 192, 269, 370.8
225,181, 323, 328, 608.4
248,34, 215, 250, 113.4
249,54, 177, 96, 216.0
250,117, 253, 250, 331.2
251,194, 356, 328, 442.8
266,125, 210, 238, 381.6
267,113, 217, 179, 311.40000000000003
268,113, 217, 179, 311.40000000000003
269,113, 217, 179, 311.40000000000003
270,113, 217, 179, 311.40000000000003
273,141, 253, 177, 309.6
276,141, 203, 177, 415.8
277,141, 203, 177, 415.8
278,141, 203, 177, 415.8
279,141, 203, 177, 415.8
280,93, 272, 295, 423.0
284,46, 135, 384, 286.2
285,46, 135, 384, 286.2
286,113, 189, 96, 405.0
294,222, 352, 315, 466.2
295,121, 145, 96, 253.8
299,134, 211, 238, 396.0
302,158, 251, 197, 286.2
311,114, 254, 238, 360.0
313,105, 1303, 230, 912.6
317,133, 239, 250, 358.2
318,125, 200, 157, 297.0
319,106, 259, 250, 414.0
320,114, 179, 238, 396.0
321,189, 336, 328, 556.2
328,106, 169, 96, 187.20000000000002
331,134, 223, 238, 451.8
335,134, 1004, 443, -624.6
338,133, 191, 238, 417.6
339,114, 149, 96, 230.4
340,201, 899, 289, -556.2
342,13, 392, 445, -493.2
347,117, 195, 250, 473.40000000000003
349,177, 221, 119, 246.6
350,114, 253, 238, 297.0
366,133, 178, 238, 482.40000000000003
368,122, 286, 275, 426.6
369,246, 213, 230, 1593.0
370,246, 213, 230, 1593.0
371,246, 213, 230, 1593.0
372,246, 213, 230, 1593.0
385,174, 233, 136, 1591.2
405,58, 237, 96, 396.0
411,170, 360, 367, 630.0
415,113, 277, 295, 514.8000000000001
416,130, 207, 238, 388.8
423,138, 201, 137, 280.8
424,26, 237, 249, 43.2
430,153, 258, 182, 376.2
434,149, 252, 238, 356.40000000000003
435,161, 937, 406, -358.2
443,154, 151, 117, 284.40000000000003
446,129, 223, 238, 352.8
447,137, 363, 406, 644.4
450,130, 198, 238, 396.0
452,126, 237, 238, 363.6
457,106, 236, 295, 523.8000000000001
460,154, 217, 119, 208.8
463,157, 326, 367, 698.4
464,142, 440, 406, 549.0
466,62, 216, 105, 183.6
469,126, 218, 177, 208.8
470,154, 210, 137, 358.2
474,137, 270, 250, 403.2
479,122, 263, 275, 401.40000000000003
482,141, 293, 238, 433.8
484,169, 297, 268, 381.6
485,134, 219, 238, 358.2
489,125, 226, 157, 221.4
494,165, 217, 117, 340.2
497,9, 859, 352, -1346.4
498,89, 247, 288, 502.2
501,102, 256, 250, 298.8
509,9, 217, 334, -250.20000000000002
513,130, 226, 238, 381.6
519,106, 264, 295, 437.40000000000003
521,90, 260, 295, 401.40000000000003
522,150, 242, 177, 252.0
523,366, 835, 288, -304.2
527,153, 208, 136, 1112.4
528,25, 249, 96, 174.6
529,5, 254, 330, -273.6
530,154, 200, 182, 279.0
531,174, 330, 236, 374.40000000000003
532,90, 203, 231, 250.20000000000002
533,129, 139, 96, 214.20000000000002
535,178, 245, 182, 270.0
536,149, 244, 238, 385.2
540,0, 395, 536, -435.6
1001,410, 515, 288, 658.8000000000001
1014,162, 265, 238, 320.40000000000003
1115,173, 461, 517, 828.0
1117,153, 237, 238, 399.6
1157,197, 332, 517, 1189.8
1168,157, 418, 499, 871.2
1182,174, 250, 443, 905.4
1209,197, 1419, 668, -565.2
1210,221, 359, 250, 313.2
1261,114, 254, 117, -253.8
1262,161, 336, 499, 1009.8000000000001
1277,157, 389, 406, 619.2
1364,174, 450, 462, 718.2
1366,174, 450, 462, 718.2
1367,174, 450, 462, 718.2
1368,174, 450, 462, 718.2
1402,157, 432, 443, 550.8000000000001
1475,185, 375, 443, 536.4
1491,285, 418, 447, 633.6
